  [1m[35m (80.6ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY)[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_users"[0m
  [1m[35m (1.4ms)[0m  [1m[35mCREATE TABLE "spree_users" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "crypted_password" varchar(128), "salt" varchar(128), "email" varchar, "remember_token" varchar, "remember_token_expires_at" varchar, "persistence_token" varchar, "single_access_token" varchar, "perishable_token" varchar, "login_count" integer DEFAULT 0 NOT NULL, "failed_login_count" integer DEFAULT 0 NOT NULL, "last_request_at" datetime, "current_login_at" datetime, "last_login_at" datetime, "current_login_ip" varchar, "last_login_ip" varchar, "login" varchar, "ship_address_id" integer, "bill_address_id" integer, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL, "openid_identifier" varchar)[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "friendly_id_slugs"[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE TABLE "friendly_id_slugs" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "slug" varchar NOT NULL, "sluggable_id" integer NOT NULL, "sluggable_type" varchar(50), "scope" varchar, "created_at" datetime(6), "updated_at" datetime(6))[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_friendly_id_slugs_on_slug_and_sluggable_type_and_scope" ON "friendly_id_slugs" ("slug", "sluggable_type", "scope")[0m
  [1m[35m (1.0ms)[0m  [1m[35mCREATE INDEX "index_friendly_id_slugs_on_slug_and_sluggable_type" ON "friendly_id_slugs" ("slug", "sluggable_type")[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_friendly_id_slugs_on_sluggable_id" ON "friendly_id_slugs" ("sluggable_id")[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_friendly_id_slugs_on_sluggable_type" ON "friendly_id_slugs" ("sluggable_type")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_addresses"[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE TABLE "spree_addresses" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "firstname" varchar, "lastname" varchar, "address1" varchar, "address2" varchar, "city" varchar, "zipcode" varchar, "phone" varchar, "state_name" varchar, "alternative_phone" varchar, "company" varchar, "state_id" integer, "country_id" integer, "created_at" datetime(6), "updated_at" datetime(6))[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE INDEX "index_spree_addresses_on_country_id" ON "spree_addresses" ("country_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE INDEX "index_addresses_on_firstname" ON "spree_addresses" ("firstname")[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE INDEX "index_addresses_on_lastname" ON "spree_addresses" ("lastname")[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE INDEX "index_spree_addresses_on_state_id" ON "spree_addresses" ("state_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_adjustment_reasons"[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE TABLE "spree_adjustment_reasons" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "code" varchar, "active" boolean DEFAULT 1, "created_at" datetime(6), "updated_at" datetime(6))[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE INDEX "index_spree_adjustment_reasons_on_active" ON "spree_adjustment_reasons" ("active")[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_spree_adjustment_reasons_on_code" ON "spree_adjustment_reasons" ("code")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_adjustments"[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE TABLE "spree_adjustments" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "source_type" varchar, "source_id" integer, "adjustable_type" varchar, "adjustable_id" integer NOT NULL, "amount" decimal(10,2), "label" varchar, "eligible" boolean DEFAULT 1, "created_at" datetime(6), "updated_at" datetime(6), "order_id" integer NOT NULL, "included" boolean DEFAULT 0, "promotion_code_id" integer, "adjustment_reason_id" integer, "finalized" boolean DEFAULT 0 NOT NULL)[0m
  [1m[35m (1.2ms)[0m  [1m[35mCREATE INDEX "index_spree_adjustments_on_adjustable_id_and_adjustable_type" ON "spree_adjustments" ("adjustable_id", "adjustable_type")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_adjustments_on_order_id" ON "spree_adjustments" ("adjustable_id")[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_spree_adjustments_on_eligible" ON "spree_adjustments" ("eligible")[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_spree_adjustments_on_order_id" ON "spree_adjustments" ("order_id")[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE INDEX "index_spree_adjustments_on_promotion_code_id" ON "spree_adjustments" ("promotion_code_id")[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_spree_adjustments_on_source_id_and_source_type" ON "spree_adjustments" ("source_id", "source_type")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_assets"[0m
  [1m[35m (0.9ms)[0m  [1m[35mCREATE TABLE "spree_assets" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "viewable_type" varchar, "viewable_id" integer, "attachment_width" integer, "attachment_height" integer, "attachment_file_size" integer, "position" integer, "attachment_content_type" varchar, "attachment_file_name" varchar, "type" varchar(75), "attachment_updated_at" datetime, "alt" text, "created_at" datetime(6), "updated_at" datetime(6))[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_assets_on_viewable_id" ON "spree_assets" ("viewable_id")[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_assets_on_viewable_type_and_type" ON "spree_assets" ("viewable_type", "type")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_calculators"[0m
  [1m[35m (3.6ms)[0m  [1m[35mCREATE TABLE "spree_calculators" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar, "calculable_type" varchar, "calculable_id" integer, "created_at" datetime(6), "updated_at" datetime(6), "preferences" text)[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_spree_calculators_on_calculable_id_and_calculable_type" ON "spree_calculators" ("calculable_id", "calculable_type")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_spree_calculators_on_id_and_type" ON "spree_calculators" ("id", "type")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_cartons"[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE TABLE "spree_cartons" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "number" varchar, "external_number" varchar, "stock_location_id" integer, "address_id" integer, "shipping_method_id" integer, "tracking" varchar, "shipped_at" datetime, "created_at" datetime(6), "updated_at" datetime(6), "imported_from_shipment_id" integer)[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_spree_cartons_on_external_number" ON "spree_cartons" ("external_number")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_spree_cartons_on_imported_from_shipment_id" ON "spree_cartons" ("imported_from_shipment_id")[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_spree_cartons_on_number" ON "spree_cartons" ("number")[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_spree_cartons_on_stock_location_id" ON "spree_cartons" ("stock_location_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_countries"[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE TABLE "spree_countries" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "iso_name" varchar, "iso" varchar, "iso3" varchar, "name" varchar, "numcode" integer, "states_required" boolean DEFAULT 0, "updated_at" datetime(6), "created_at" datetime(6))[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE INDEX "index_spree_countries_on_iso" ON "spree_countries" ("iso")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_credit_cards"[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE TABLE "spree_credit_cards" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "month" varchar, "year" varchar, "cc_type" varchar, "last_digits" varchar, "gateway_customer_profile_id" varchar, "gateway_payment_profile_id" varchar, "created_at" datetime(6), "updated_at" datetime(6), "name" varchar, "user_id" integer, "payment_method_id" integer, "default" boolean DEFAULT 0 NOT NULL, "address_id" integer)[0m
  [1m[35m (0.9ms)[0m  [1m[35mCREATE INDEX "index_spree_credit_cards_on_payment_method_id" ON "spree_credit_cards" ("payment_method_id")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_spree_credit_cards_on_user_id" ON "spree_credit_cards" ("user_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_customer_returns"[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE TABLE "spree_customer_returns" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "number" varchar, "stock_location_id" integer, "created_at" datetime(6), "updated_at" datetime(6))[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_inventory_units"[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE TABLE "spree_inventory_units" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "state" varchar, "variant_id" integer, "order_id" integer, "shipment_id" integer, "created_at" datetime(6), "updated_at" datetime(6), "pending" boolean DEFAULT 1, "line_item_id" integer, "carton_id" integer)[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_spree_inventory_units_on_carton_id" ON "spree_inventory_units" ("carton_id")[0m
  [1m[35m (1.0ms)[0m  [1m[35mCREATE INDEX "index_spree_inventory_units_on_line_item_id" ON "spree_inventory_units" ("line_item_id")[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE INDEX "index_inventory_units_on_order_id" ON "spree_inventory_units" ("order_id")[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_inventory_units_on_shipment_id" ON "spree_inventory_units" ("shipment_id")[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE INDEX "index_inventory_units_on_variant_id" ON "spree_inventory_units" ("variant_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_line_item_actions"[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE TABLE "spree_line_item_actions" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "line_item_id" integer NOT NULL, "action_id" integer NOT NULL, "quantity" integer DEFAULT 0, "created_at" datetime(6), "updated_at" datetime(6))[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE INDEX "index_spree_line_item_actions_on_action_id" ON "spree_line_item_actions" ("action_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE INDEX "index_spree_line_item_actions_on_line_item_id" ON "spree_line_item_actions" ("line_item_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_line_items"[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE TABLE "spree_line_items" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "variant_id" integer, "order_id" integer, "quantity" integer NOT NULL, "price" decimal(10,2) NOT NULL, "created_at" datetime(6), "updated_at" datetime(6), "currency" varchar, "cost_price" decimal(10,2), "tax_category_id" integer, "adjustment_total" decimal(10,2) DEFAULT 0.0, "additional_tax_total" decimal(10,2) DEFAULT 0.0, "promo_total" decimal(10,2) DEFAULT 0.0, "included_tax_total" decimal(10,2) DEFAULT 0.0 NOT NULL)[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_spree_line_items_on_order_id" ON "spree_line_items" ("order_id")[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE INDEX "index_spree_line_items_on_variant_id" ON "spree_line_items" ("variant_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_log_entries"[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE TABLE "spree_log_entries" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "source_type" varchar, "source_id" integer, "details" text, "created_at" datetime(6), "updated_at" datetime(6))[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE INDEX "index_spree_log_entries_on_source_id_and_source_type" ON "spree_log_entries" ("source_id", "source_type")[0m
  [1m[35m (0.3ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_option_type_prototypes"[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE TABLE "spree_option_type_prototypes" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "prototype_id" integer, "option_type_id" integer, "created_at" datetime(6), "updated_at" datetime(6))[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_option_types"[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE TABLE "spree_option_types" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(100), "presentation" varchar(100), "position" integer DEFAULT 0 NOT NULL, "created_at" datetime(6), "updated_at" datetime(6))[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_spree_option_types_on_position" ON "spree_option_types" ("position")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_option_values"[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE TABLE "spree_option_values" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "position" integer, "name" varchar, "presentation" varchar, "option_type_id" integer, "created_at" datetime(6), "updated_at" datetime(6))[0m
  [1m[35m (1.0ms)[0m  [1m[35mCREATE INDEX "index_spree_option_values_on_option_type_id" ON "spree_option_values" ("option_type_id")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_spree_option_values_on_position" ON "spree_option_values" ("position")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_option_values_variants"[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE TABLE "spree_option_values_variants" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "variant_id" integer, "option_value_id" integer, "created_at" datetime(6), "updated_at" datetime(6))[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_option_values_variants_on_variant_id_and_option_value_id" ON "spree_option_values_variants" ("variant_id", "option_value_id")[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_spree_option_values_variants_on_variant_id" ON "spree_option_values_variants" ("variant_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_order_mutexes"[0m
  [1m[35m (1.8ms)[0m  [1m[35mCREATE TABLE "spree_order_mutexes" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "order_id" integer NOT NULL, "created_at" datetime(6))[0m
  [1m[35m (1.0ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_spree_order_mutexes_on_order_id" ON "spree_order_mutexes" ("order_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_orders"[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE TABLE "spree_orders" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "number" varchar(32), "item_total" decimal(10,2) DEFAULT 0.0 NOT NULL, "total" decimal(10,2) DEFAULT 0.0 NOT NULL, "state" varchar, "adjustment_total" decimal(10,2) DEFAULT 0.0 NOT NULL, "user_id" integer, "completed_at" datetime, "bill_address_id" integer, "ship_address_id" integer, "payment_total" decimal(10,2) DEFAULT 0.0, "shipment_state" varchar, "payment_state" varchar, "email" varchar, "special_instructions" text, "created_at" datetime(6), "updated_at" datetime(6), "currency" varchar, "last_ip_address" varchar, "created_by_id" integer, "shipment_total" decimal(10,2) DEFAULT 0.0 NOT NULL, "additional_tax_total" decimal(10,2) DEFAULT 0.0, "promo_total" decimal(10,2) DEFAULT 0.0, "channel" varchar DEFAULT 'spree', "included_tax_total" decimal(10,2) DEFAULT 0.0 NOT NULL, "item_count" integer DEFAULT 0, "approver_id" integer, "approved_at" datetime, "confirmation_delivered" boolean DEFAULT 0, "guest_token" varchar, "canceled_at" datetime, "canceler_id" integer, "store_id" integer, "approver_name" varchar, "frontend_viewable" boolean DEFAULT 1 NOT NULL)[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE INDEX "index_spree_orders_on_approver_id" ON "spree_orders" ("approver_id")[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_spree_orders_on_bill_address_id" ON "spree_orders" ("bill_address_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE INDEX "index_spree_orders_on_completed_at" ON "spree_orders" ("completed_at")[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_spree_orders_on_created_by_id" ON "spree_orders" ("created_by_id")[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE INDEX "index_spree_orders_on_guest_token" ON "spree_orders" ("guest_token")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_spree_orders_on_number" ON "spree_orders" ("number")[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_spree_orders_on_ship_address_id" ON "spree_orders" ("ship_address_id")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_spree_orders_on_user_id_and_created_by_id" ON "spree_orders" ("user_id", "created_by_id")[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_spree_orders_on_user_id" ON "spree_orders" ("user_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_orders_promotions"[0m
  [1m[35m (4.8ms)[0m  [1m[35mCREATE TABLE "spree_orders_promotions" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "order_id" integer, "promotion_id" integer, "promotion_code_id" integer, "created_at" datetime(6), "updated_at" datetime(6))[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_spree_orders_promotions_on_order_id_and_promotion_id" ON "spree_orders_promotions" ("order_id", "promotion_id")[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_spree_orders_promotions_on_promotion_code_id" ON "spree_orders_promotions" ("promotion_code_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_payment_capture_events"[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE TABLE "spree_payment_capture_events" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "amount" decimal(10,2) DEFAULT 0.0, "payment_id" integer, "created_at" datetime(6), "updated_at" datetime(6))[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE INDEX "index_spree_payment_capture_events_on_payment_id" ON "spree_payment_capture_events" ("payment_id")[0m
  [1m[35m (1.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_payment_methods"[0m
  [1m[35m (1.1ms)[0m  [1m[35mCREATE TABLE "spree_payment_methods" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar, "name" varchar, "description" text, "active" boolean DEFAULT 1, "deleted_at" datetime, "created_at" datetime(6), "updated_at" datetime(6), "display_on" varchar, "auto_capture" boolean, "preferences" text, "preference_source" varchar, "position" integer DEFAULT 0)[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_spree_payment_methods_on_id_and_type" ON "spree_payment_methods" ("id", "type")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_payments"[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE TABLE "spree_payments" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "amount" decimal(10,2) DEFAULT 0.0 NOT NULL, "order_id" integer, "source_type" varchar, "source_id" integer, "payment_method_id" integer, "state" varchar, "response_code" varchar, "avs_response" varchar, "created_at" datetime(6), "updated_at" datetime(6), "number" varchar, "cvv_response_code" varchar, "cvv_response_message" varchar)[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_spree_payments_on_order_id" ON "spree_payments" ("order_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE INDEX "index_spree_payments_on_payment_method_id" ON "spree_payments" ("payment_method_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE INDEX "index_spree_payments_on_source_id_and_source_type" ON "spree_payments" ("source_id", "source_type")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_preferences"[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE TABLE "spree_preferences" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "value" text, "key" varchar, "created_at" datetime(6), "updated_at" datetime(6))[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_spree_preferences_on_key" ON "spree_preferences" ("key")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_prices"[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE TABLE "spree_prices" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "variant_id" integer NOT NULL, "amount" decimal(10,2), "currency" varchar, "deleted_at" datetime, "is_default" boolean DEFAULT 1 NOT NULL, "created_at" datetime(6), "updated_at" datetime(6), "country_iso" varchar(2))[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_spree_prices_on_country_iso" ON "spree_prices" ("country_iso")[0m
  [1m[35m (1.6ms)[0m  [1m[35mCREATE INDEX "index_spree_prices_on_variant_id_and_currency" ON "spree_prices" ("variant_id", "currency")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_product_option_types"[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE TABLE "spree_product_option_types" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "position" integer, "product_id" integer, "option_type_id" integer, "created_at" datetime(6), "updated_at" datetime(6))[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE INDEX "index_spree_product_option_types_on_option_type_id" ON "spree_product_option_types" ("option_type_id")[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE INDEX "index_spree_product_option_types_on_position" ON "spree_product_option_types" ("position")[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE INDEX "index_spree_product_option_types_on_product_id" ON "spree_product_option_types" ("product_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_product_promotion_rules"[0m
